;text1;code1;index1;text2;code2;index2;cosine_distance;updated_code1;updated_code2
283;The ball might have had extra forces acting on the ball;L;1616;the force of the ball;O;1685;0.0876022648433145;L;L
284;Human error in measuring;L;1865;Error in measurement ;O;899;0.0878025308079015;L;O
285;and error in measurement devices ;L;1833;Measurement error. ;O;2152;0.0882533797244926;L;O
286;Other experimental errors;O;563;Experimental Error;L;1221;0.0885733149911441;O;O
287;Uncertainty in measuring distance;L;2437;Inaccuracy in measuring distance;O;1935;0.0886594708355447;L;L
288;Different starting place of ball on ramp;L;1011;where ball was placed on ramp;O;1569;0.0898409810296667;L;L
289;the angle;L;1612;angle;O;1426;0.0899883126493178;L;L
290;angle;O;1426;the angle;L;1612;0.0899883126493178;L;L
291;Students may push the ball forward down the ramp;L;2034;majority of the student are able to place the ball in the same location on the ramp;O;157;0.0901668464386662;L;L
292;Random error in measurement;L;2552;Random uncertainty in measurements;O;1052;0.0912309493754415;O;O
293;inconsistent measurements;O;1000;Imprecise measurements;L;2123;0.0914521428506504;O;L
294;Waiting time;P;638;amount of time waited;L;603;0.0915887138539358;L;L
295;amount of time waited;L;603;Waiting time;P;638;0.0915887138539358;L;L
296;force of the ball thrown/dropped;L;1350;the force of the ball;O;1685;0.0919048935976137;L;L
297;Random environmental errors between the experiments;L;2127;Random errors in experiments ;O;1193;0.0924764682407314;O;O
298;Velocity and ;O;1012;*velocity;L;1676;0.0928170722687709;L;L
299;Imperfect shape of ball;L;311;Shape and size of the ball;O;2005;0.0929506803457428;L;L
300;Different weight of ball;L;961;Weight of ball?;O;1909;0.093130791678085;L;L
301;applied pressure on ball;L;1389;the force of the ball;O;1685;0.0932449730181799;L;L
302;The inherit uncertainty of measurement;P;2700;measurement uncertainty;O;628;0.0934223876209225;P;O
303;Inaccurate measurements;L;1629;inconsistent measurements;O;1000;0.0935846135331935;L;O
304;Inaccurate measurements;L;89;inconsistent measurements;O;1000;0.0935846135331935;L;O
305;Inaccurate measurements;L;1785;inconsistent measurements;O;1000;0.0935846135331935;L;O
306;Inaccuracy in measuring method;L;1809;Error in measurement ;O;899;0.0943446718941364;L;O
307;Initial Velocity (Slight Push);L;1041;Initial velocity ;O;1064;0.0947992401352662;L;L
308;Imprecise distance measurements;L;2550;Inaccuracy in measuring distance;O;1935;0.0948171435273613;L;L
309;precision mistakes in measuring ;L;957;Error in measurement ;O;899;0.0948797877333219;L;O
310;human error in measurement;L;1071;Error in measurement ;O;899;0.0952266597503889;L;O
311;Slight differences in measurement tools;L;189;Different means of measurement ;O;1147;0.0952679142025733;L;L
312;Mistakes in procedure (systematic error);L;2756;Systematic errors;O;2311;0.0967158624762638;O;O
313;inaccurate measurings;L;1728;inconsistent measurements;O;1000;0.0970344284484633;L;O
314;Variability;O;1335;Statistical variability;S;2080;0.0971952598135622;O;S
315;Statistical variability;S;2080;Variability;O;1335;0.0971952598135622;S;O
316;Statistical Variability;S;2535;Variability;O;1335;0.0971952598135622;S;O
317;inaccurate measuring;L;397;inconsistent measurements;O;1000;0.0972092972074717;L;O
318;Inaccurate measuring;L;1561;inconsistent measurements;O;1000;0.0972092972074717;L;O
319;force of throwing the ball;L;1438;the force of the ball;O;1685;0.09739888879768;L;L
320;How high on the ramp the ball started;L;2298;where ball was placed on ramp;O;1569;0.0976825047513754;L;L
321;incorrect measurements ;L;421;inconsistent measurements;O;1000;0.0986831648498455;O;O
322;measurements can be taken incorrectly;L;1609;Measurement imprecision ;O;866;0.1000891747693132;L;L
323;Some measurements are far from the average measurement;O;2851;inaccuracy in measurements.;L;1692;0.1003771588530211;O;L
324;Improper measurements;L;1691;inconsistent measurements;O;1000;0.1010575291865689;O;O
325;Incorrect measuring;L;1324;inconsistent measurements;O;1000;0.102106271564191;O;O
326;Error in measurement of time and distance;O;514;error in measuring distance;L;1068;0.10243760547718;L;L
327;Using the same ramp and ball;L;1164;the ball and ramp is the same so they will get similar results;O;1877;0.1024730892912393;L;L
328;the ball and ramp is the same so they will get similar results;O;1877;Using the same ramp and ball;L;1164;0.1024730892912393;L;L
329;inaccuracy ;O;979;Inaccuracy of measurement;L;1655;0.1027960494625847;L;L
330;Small differences in the mass of ball;L;933;Mass of ball;O;368;0.1028512470365207;L;L
331;error in procedure, measurement, or likely both;O;1945;Error in measurement.;L;238;0.1029473841269915;O;O
332;where the ball is initially placed on the ramp compared to other setups;L;422;where ball was placed on ramp;O;1569;0.1031682998630008;L;L
333;Difference in measuring, ;L;1171;Different means of measurement ;O;1147;0.103368116655737;L;L
334;Different slit sizes;L;815;the size of the slit;O;834;0.1035351175401935;L;L
335;Different height h;L;1047;The height (h).;O;947;0.1038928039945938;L;L
336;The height (h).;O;947;Different height h;L;1047;0.1038928039945938;L;L
337;measurement record error ;L;879;Measurement error;O;21;0.1039817225450507;L;O
338;Uncertainties when measuring the distance;L;2201;Inaccuracy in measuring distance;O;1935;0.1042515486250734;L;L
339;Inaccurate measurement;L;2721;inconsistent measurements;O;1000;0.1047353208618441;L;O
340;human error in measuring the distance;L;1696;Inaccuracy in measuring distance;O;1935;0.1048400131986477;L;L
341;Human & Measurement Error;L;20;Measurement errors;O;148;0.1051166348506686;L;O
342;Instrumental precision of the measuring device;L;1483;precision of measurement;O;53;0.1054988871068682;L;L
343;human error of measuring distance;L;1859;Inaccuracy in measuring distance;O;1935;0.1057723845756503;L;L
344;measuring incorrectly;L;2485;Error in measurement ;O;899;0.1058581719833015;O;O
345;The ball isn't as high on the ramp;L;7;where ball was placed on ramp;O;1569;0.1058770519366215;L;L
346;the direction of the ball running across the ramp;L;312;where ball was placed on ramp;O;1569;0.1062047712335478;L;L
347;Uncertainty in distance measurements;L;1575;Inaccuracy in measuring distance;O;1935;0.1063685411238413;L;L
348;Measuring wrong;L;1138;inconsistent measurements;O;1000;0.106456853247741;L;O
349;measuring wrong;L;1282;inconsistent measurements;O;1000;0.106456853247741;L;O
350;Random variation in the electron's behavior;P;2866;random differences in the production of electrons;L;892;0.1068237714499956;P;P
351;random differences in the production of electrons;L;892;Random variation in the electron's behavior;P;2866;0.1068237714499956;P;P
352;Imperfections in measuring;L;171;Error in measurement ;O;899;0.1068264057599145;O;O
353;The same particles have a chance of being in different places;P;2691;particles not all identical;L;518;0.1070999251112796;P;L
354;particles not all identical;L;518;The same particles have a chance of being in different places;P;2691;0.1070999251112796;L;P
355;applied forces when releasing the ball;L;1766;the force of the ball;O;1685;0.1074433164817394;L;L
356;, the amount of force being put into the ball when released. ;L;1977;the force of the ball;O;1685;0.1081635017823412;L;L
357;Change in acceleration;L;1887;acceleration;O;1006;0.1083566216366174;L;L
358;acceleration;O;1006;Change in acceleration;L;1887;0.1083566216366174;L;L
359;Acceleration;O;1425;Change in acceleration;L;1887;0.1083566216366174;L;L
360;Errors in measurement (length or time);L;577;Error in measurement ;O;899;0.1086627995513894;L;O
361;Imprecision in the measuring system used to find d;L;2247;Imprecision of measurement;O;2195;0.108948623353429;L;L
362;Inaccuracies or imprecision on the measurement of the location;L;2596;Imprecision of measurement;O;2195;0.1094674366344153;L;L
363;Uncertainty in measurement of h and d;O;2188;imperfect measurement of h;L;1517;0.1095784357627925;L;L
364;imperfect measurement of h;L;1517;Uncertainty in measurement of h and d;O;2188;0.1095784357627925;L;L
365;Mistakes in carrying out the experiment (systematic error);L;2339;Experimental errors;O;2333;0.1097044763998111;O;O
366;Not accurately measuring;L;1562;inconsistent measurements;O;1000;0.1100341955523668;L;O
367;Personal error (in measurement);L;956;Error in measurement ;O;899;0.1100469083758323;L;O
368;force of push;L;1975;amount of force;O;2001;0.1102958107624058;L;L
369;amount of force;O;2001;force of push;L;1975;0.1102958107624058;L;L
370;Uncertainty in the measurement of y;O;2766;Uncertainty in measurement;L;2175;0.1103966562433674;O;O
371;measurement error from the ruler;L;526;Error in measurement ;O;899;0.1112428868183836;L;O
372; taking measurements differently,;L;880;Different means of measurement ;O;1147;0.111455073880272;L;L
373;Inaccuracy in measuring devices;L;1162;Error in measurement ;O;899;0.1121956725200545;L;O
374;experimental error in measuring the distances;L;694;Inaccuracy in measuring distance;O;1935;0.1124144610728463;L;L
375;Variation in the shape and mass of the ball;L;393;Shape and size of the ball;O;2005;0.1124841251938972;L;L
376;Position of the ball at the start position (top of the ramp);L;8;where ball was placed on ramp;O;1569;0.1126220828221109;L;L
377;Taking multiple measurements;O;2266; taking measurements differently,;L;880;0.1126309703080473;O;L
378;Pushing the ball down the ramp;L;2215;where ball was placed on ramp;O;1569;0.112631272181802;L;L
379;Student added a force when release the ball.;L;1792;the force of the ball;O;1685;0.1131068870845564;L;L
380;measurment error;O;1754;Incorrect measurments;L;2447;0.1131619112242349;O;O
381;Incorrect measurments;L;2447;measurment error;O;1754;0.1131619112242349;O;O
382;Inaccuracy in measuring d;L;2149;Measurement uncertainty of d;O;2597;0.1140715078771565;L;O
383;Random uncertainties ;O;2814;Uncertainties ;L;15;0.1144923901306447;O;O
384;measurement variation (technique, parallax, etc.);L;404;Variation in measurement ;O;2606;0.1146302803010081;L;O
385;Small force on the ball when released;L;1543;the force of the ball;O;1685;0.1146683692996559;L;L
386;the ball traveling diagonally down the ramp;L;1933;where ball was placed on ramp;O;1569;0.1147731866347934;L;L
387;Systematic errors (such as performing the experiment incorrectly);L;2465;Experimental errors;O;2333;0.1149667296604251;O;O
388;Measurement uncertainty of t;O;2632;Measurement uncertainty;L;2626;0.1150694373020581;O;O
389;Giving ball initial momentum,;L;2061;the force of the ball;O;1685;0.1152381198419569;L;L
390;Imperfect measuring equipment;L;579;Error in measurement ;O;899;0.1152687708765884;L;O
391;Off on the measurement;L;1913;inconsistent measurements;O;1000;0.1153771311020693;O;O
392;Imperfections in measurement of d;L;2415;Measurement uncertainty of d;O;2597;0.1156041450840953;L;O
393;Calculation Error: The final measurement may have been estimated or misread.;L;161;Error in measurement ;O;899;0.1157205621432212;L;O
394;relative error between each measurement.;O;2119;Measurement error.;L;1735;0.1159508484677331;O;O
395;relative error between each measurement.;O;2549;Measurement error.;L;1735;0.1159508484677331;O;O
396;Improper measurement;L;2308;inconsistent measurements;O;1000;0.1165314217490335;O;O
397;different ball: Masses and size;L;1851;Mass of ball;O;368;0.1166758163589892;L;L
398;Inconsistency in measurement technique;L;1112;Measurement imprecision ;O;866;0.1169169257849287;L;L
399;the distance from the edge of the table at which the ball is released;L;284;How far the ball went off the table;O;1674;0.1172638814055206;L;O
400;How far the ball went off the table;O;1674;the distance from the edge of the table at which the ball is released;L;284;0.1172638814055206;O;L
401;There may be a slight push or hold on the ball.;L;288;the force of the ball;O;1685;0.1172801324634279;L;L
402;initial velocity not 0;L;1918;Initial velocity ;O;1064;0.1177420942779793;L;L
403;The diffraction of the electron wave function going through the slit;L;820;I would assume the electron is diffracting through the single slit. The angle scattered is given by sin^-1(n*wavelength/slit distance);P;828;0.1180947078920366;P;P
404;I would assume the electron is diffracting through the single slit. The angle scattered is given by sin^-1(n*wavelength/slit distance);P;828;The diffraction of the electron wave function going through the slit;L;820;0.1180947078920366;P;P
405;The initial velocity of particles.;L;692;Initial velocity ;O;1064;0.1182268328284325;L;L
406;the ball has deformities and not all are exactly the same ;L;2348;Shape and size of the ball;O;2005;0.1185292229334937;L;L
407;Dropping the ball from x height should drop the ball off at a certain spot;O;2146;the height of which the ball is dropped ;L;1665;0.118541284307585;O;L
408;the height of which the ball is dropped ;L;1665;Dropping the ball from x height should drop the ball off at a certain spot;O;2146;0.118541284307585;L;O
409;Where they release the ball from the ramp;L;2482;where ball was placed on ramp;O;1569;0.1186717388188209;L;L
410;Particles are moving at different speeds.;O;596;different particles;L;2556;0.1186913271556217;L;L
411;ball going off table at different angles,;L;2223;How far the ball went off the table;O;1674;0.1188616606643144;L;O
412;Less precision in measuring devices;L;1514;Limited measuring precision. ;O;445;0.1193562844382499;L;L
413;Rounding errors in measurement;L;2342;Error in measurement ;O;899;0.1194522782094154;L;O
414;Distance from the electron source;O;2886;Position of the Electron source ;L;862;0.1194608502193618;L;L
415;Position of the Electron source ;L;862;Distance from the electron source;O;2886;0.1194608502193618;L;L
416;Waiting different amounts of time;L;2618;Waiting time;P;638;0.1195159109814765;L;L
417;how the measurements are being taken;L;2442;Taking multiple measurements;O;2266;0.1195559628010904;L;O
418;Different types of particles;L;2554;particles,;O;364;0.1198688247804883;L;O
419;placement of the slit;L;791;the size of the slit;O;834;0.1201391071958311;L;L
420;Releasing the ball at slightly different points on the ramp.;L;218;each event of letting the ball roll down the ramp is independent;O;2418;0.1203311206866428;L;O
421;each event of letting the ball roll down the ramp is independent;O;2418;Releasing the ball at slightly different points on the ramp.;L;218;0.1203311206866428;O;L
422;variations in interpretation of the measurement apparatus;L;2789;Variation in measurement ;O;2606;0.1203821219069884;L;O
423;magnet location;L;733;magnet;O;721;0.120533211016321;L;L
424;magnet;O;721;magnet location;L;733;0.120533211016321;L;L
425;Speeds of particles from source;L;658;Particles are moving at different speeds.;O;596;0.1206003910438793;L;L
426;Varying ball mass/size;L;42;Mass of ball;O;368;0.1209019236102476;L;L
427;speed of the ball;L;1305;the force of the ball;O;1685;0.1210891737591952;L;L
428; error when reading measurement;L;411;Error in measurement ;O;899;0.1213767094348433;L;O
429;Distance from source to screen;L;902;The distance from the slit to the screen;P;918;0.1214156160947951;L;L
430;The ball not being perfectly round;L;2509;Shape and size of the ball;O;2005;0.1215613722159894;L;L
431;varying speeds of the ball as it goes down the ramp;L;1429;each event of letting the ball roll down the ramp is independent;O;2418;0.1216099947020126;L;O
432;Slight differences in the path the ball takes down the ramp ;L;178;where ball was placed on ramp;O;1569;0.1216387913484325;L;L
433;Precision of the instruments;L;2431;Precision of measurements;O;1800;0.1219132411894102;L;L
434;Possible air movement, either pushing on the ball or acting against it;L;1657;the force of the ball;O;1685;0.1219204065915696;L;L
435;Statistical error from equipment/experiment setup;L;2743;experimental uncertainty/error;O;362;0.1221411504331133;L;O
436;Starting height of ball on ramp;L;1786;where ball was placed on ramp;O;1569;0.1222813390093208;L;L
437;Uncertainty in measurement (from ruler and computer detection);L;2711;Uncertainty in measurement;O;1968;0.1222952372119177;L;O
438;The distribution appears to follow a normal distribution. This would be expected based on the fact that errors in the experiment should be random.;S;1235;It is basically normal distribution which is like expected from an experiment;L;1054;0.1223998912624464;S;S
439;It is basically normal distribution which is like expected from an experiment;L;1054;The distribution appears to follow a normal distribution. This would be expected based on the fact that errors in the experiment should be random.;S;1235;0.1223998912624464;S;S
440;incorrect/misread measurements;L;2794;inconsistent measurements;O;1000;0.1228780959442603;L;O
441;Uncertainty in measuring/reading off distance d;L;2621;Measurement uncertainty of d;O;2597;0.1229541203257315;L;O
442;Error in measurement (measuring by eye is unreliable);L;186;Error in measurement ;O;899;0.1229677645420465;L;O
443;ball is released at different speeds;L;1880;the force of the ball;O;1685;0.1232544223709454;L;L
444;Variations in particles from the source (speed, for example);L;722;Particles are moving at different speeds.;O;596;0.1237139186845962;L;L
445;students are not measuring distances and heights with the same precision and tools;L;2225;fewer students are measuring 'd' at lesser or greater distances.;O;1402;0.1237769701632025;L;O
446;fewer students are measuring 'd' at lesser or greater distances.;O;1402;students are not measuring distances and heights with the same precision and tools;L;2225;0.1237769701632025;O;L
447;Differences in measurement (including uncertainty in the measuring stick);L;2481;Different means of measurement ;O;1147;0.123867154651082;L;L
448;Measurements not taken at the right positions;L;1719;inconsistent measurements;O;1000;0.1241579563808482;L;O
449;dropping the ball at slightly different places on the ramp;L;363;where ball was placed on ramp;O;1569;0.1242020608086675;L;L
450;Density of the ball;O;2033;mass of ball;L;1965;0.1244824553414316;L;L
451;Some students are measuring where the ball is hitting the ground in relation to the end of the ramp, while most students are doing so towards the beginning of the ramp;L;140;majority of the student are able to place the ball in the same location on the ramp;O;157;0.1251461555036926;L;L
452;force friction, ;L;1387;Friction;O;266;0.1253591823328157;L;L
453;different velocities of particle;L;2787;Particles are moving at different speeds.;O;596;0.1255197126726115;L;L
454;Bad measuring;L;1102;Error in measurement ;O;899;0.1255747301419674;L;O
455;the number of trials;L;1848;More trials;O;1210;0.1256346767330024;S;S
456;More trials;O;1210;the number of trials;L;1848;0.1256346767330024;S;S
457;the initial velocity of each particle is different. ;L;2681;Particles are moving at different speeds.;O;596;0.1256649788728797;L;L
458;the ball bouncing slightly;L;468;the force of the ball;O;1685;0.1257892753916285;L;L
459;Variation in initial velocity;L;123;Initial velocity ;O;1064;0.1258695502180549;L;L
460;Random error (explained by the bell curve shape of measurements);S;2284;Random error in measurement;L;2552;0.1258765599866004;S;O
461;bouncing of the ball;L;1513;the force of the ball;O;1685;0.1259178594579905;L;L
462;Statistical fluctuations in measurement;S;2740;Random uncertainty in measurements;O;1052;0.1260779432877146;S;O
463;position of slit;L;858;Width of slit;P;854;0.1261353197822269;L;L
464;Random motion of the particle;P;2613;particles move randomly;O;2719;0.126231631509997;P;P
465;Human Observation/Measurement Error;L;2777;Measurement errors;O;148;0.1263097025390416;L;O
466;variation in velocity of particles;L;726;Particles are moving at different speeds.;O;596;0.1263887510100053;L;L
467;Inconsistency in the direction and momentum of the particles;L;655;Uncertainty in the momentum of the particles after passing through a small range of positions;P;711;0.126766730456408;L;P
468;Uncertainty in the momentum of the particles after passing through a small range of positions;P;711;Inconsistency in the direction and momentum of the particles;L;655;0.126766730456408;P;L
469;external forces from student releasing the ball ;L;1207;the force of the ball;O;1685;0.1267983985780214;L;L
470;Imperfection of measuring instruments;L;98;Error in measurement ;O;899;0.1268633544001437;L;O
471;accuracy of the tool that measures d and h;L;1476;Uncertainty in measurement of h and d;O;2188;0.1268753438917141;L;L
472;material of the ball ;L;1633;Shape and size of the ball;O;2005;0.1270841806792347;L;L
473;The students follow the same procedure, so follows normal distribution (supposed to).;S;1937;This is a normal distribution, so most students are at the mean value of (or one stnd deviation away from) position for the class experiment. ;O;12;0.1272297447374479;S;S
474;This is a normal distribution, so most students are at the mean value of (or one stnd deviation away from) position for the class experiment. ;O;12;The students follow the same procedure, so follows normal distribution (supposed to).;S;1937;0.1272297447374479;S;S
475;slight deviations in particle speeds;L;2695;Particles are moving at different speeds.;O;596;0.1272440265429394;L;L
476;Friction Forces;L;2075;Friction;O;266;0.1274717709931437;L;L
477;the ball is released from different heights;L;1672;the force of the ball;O;1685;0.1276133989890768;L;L
478;friction force;L;998;Friction;O;266;0.1278527487369475;L;L
479;friction force;L;997;Friction;O;266;0.1278527487369475;L;L
480;differences in ball mass;L;1338;Mass of ball;O;368;0.1280604779394373;L;L
